id,label,type,source,target,weight,icon,color,size
N803,DODRS309,node,,,,icon1.png,#f1d511,13
N804,UNSXF512,node,,,,icon5.png,#ce39a4,5
N805,OCWLW172,node,,,,icon4.png,#6cf674,10
N806,ITKFR362,node,,,,,#d6ef9d,5
N807,CQVJE106,node,,,,icon8.png,#903a5c,5
N808,LVGAC764,node,,,,icon1.png,#bc1c97,17
N809,PPQEL182,node,,,,icon8.png,#8168bf,12
N810,OMDHZ132,node,,,,icon6.png,#fb009d,7
N811,MVZWL160,node,,,,icon8.png,#3dd4da,9
N812,OTZED652,node,,,,icon8.png,#2761e0,7
N813,KUHSI983,node,,,,icon10.png,#660522,18
N814,MBNNQ363,node,,,,icon4.png,#151a78,17
N815,FUWKN781,node,,,,,#7df0a2,18
N816,FQAHP312,node,,,,icon5.png,#d3dde6,14
N817,IUAWF247,node,,,,icon4.png,#cf2fb2,6
N818,RTXWV739,node,,,,,#edd74a,9
N819,WADZC552,node,,,,icon6.png,#b0a8b1,9
N820,ZLLUI172,node,,,,,#46b3f6,5
N821,YEKQL215,node,,,,,#8561fd,14
N822,VNURC783,node,,,,icon4.png,#d0025d,9
N823,NJJJB443,node,,,,icon6.png,#0b5a5b,9
N824,TBAXI920,node,,,,icon6.png,#8150f9,18
N825,XRPUG995,node,,,,icon1.png,#ec9511,17
N826,SRZLW716,node,,,,,#b37b07,17
N827,ZMLLJ548,node,,,,icon6.png,#1c4e81,10
N828,RGTCP310,node,,,,icon4.png,#ed4747,13
N829,UORUN138,node,,,,icon5.png,#a354e1,12
N830,ZASKD543,node,,,,,#708dec,13
N831,ODVAR882,node,,,,icon1.png,#6855b7,12
N832,QGVQN191,node,,,,icon6.png,#5a340f,15
N833,ZZLBA558,node,,,,icon7.png,#1b724f,7
N834,OOJSW777,node,,,,icon8.png,#5c299a,5
N835,HVGZT572,node,,,,,#a926a4,9
N836,MLJQT580,node,,,,,#5f06f1,13
N837,TCLTT130,node,,,,,#ec945a,15
N838,LEJDZ233,node,,,,icon8.png,#055aad,14
N839,EIEBW754,node,,,,,#53f656,18
N840,BVAYA907,node,,,,icon1.png,#7cc9fc,14
N841,OWJCB552,node,,,,icon7.png,#34bdba,11
N842,RCOCT785,node,,,,,#ea5ac1,13
N843,IPMBY271,node,,,,,#5c26f8,14
N844,HGUFG310,node,,,,,#6521cf,18
N845,NDMSN555,node,,,,icon3.png,#eb242b,14
N846,SUZWA342,node,,,,icon7.png,#5eaf3f,5
N847,YZGUQ602,node,,,,,#66296d,10
N848,GIJQH243,node,,,,icon9.png,#bd5062,20
N849,LADVS777,node,,,,icon8.png,#76f745,8
N850,YOKCI483,node,,,,icon8.png,#7e3adb,12
N851,JPOEI431,node,,,,icon7.png,#40a6ef,16
N852,JYZTA167,node,,,,,#f2a484,6
N853,KYIBW414,node,,,,,#1a1ce5,17
N854,TTTQI826,node,,,,icon3.png,#a5f2b6,16
N855,PTYED525,node,,,,icon2.png,#29e65d,16
N856,XESRL925,node,,,,,#14c04b,14
N857,YMRKC339,node,,,,,#0224fa,19
N858,SPVKL424,node,,,,icon5.png,#613427,10
N859,XQDJB871,node,,,,icon4.png,#e49c9a,20
N860,YIKXT899,node,,,,icon3.png,#6d618e,9
N861,GSKXQ362,node,,,,icon1.png,#1b7f12,13
N862,MYXLN282,node,,,,,#8fc3c2,7
N863,JVBGV894,node,,,,,#9142f7,20
N864,SLYYF684,node,,,,,#e660bb,7
N865,CIFQJ186,node,,,,icon2.png,#773c79,20
N866,JRCZU831,node,,,,icon5.png,#0f8bfb,14
N867,RPOJF140,node,,,,icon2.png,#ae3d80,12
N868,WAHUB608,node,,,,icon7.png,#368de7,19
N869,BRQKO223,node,,,,,#546a2c,15
N870,LKBPD165,node,,,,,#bd51dc,7
N871,QDGNA947,node,,,,icon9.png,#869551,10
N872,KRTAU333,node,,,,icon10.png,#ee6f4c,15
N873,DIHBO330,node,,,,,#fcc2d5,8
N874,DCPET224,node,,,,icon7.png,#525146,9
N875,HLFCA758,node,,,,,#2d393c,17
N876,AIMAG995,node,,,,icon5.png,#ad42a3,17
N877,MINCS671,node,,,,,#943b15,17
N878,HAKDZ188,node,,,,,#efe474,9
N879,RWWDS420,node,,,,,#095555,5
N880,NUTBE493,node,,,,icon6.png,#675e93,11
N881,QEDDF343,node,,,,,#b6b04e,18
N882,KRZQW150,node,,,,icon4.png,#a176fd,13
N883,EIRPX382,node,,,,,#8c50cf,5
N884,SLETZ954,node,,,,,#2502a7,16
N885,UFSDP263,node,,,,icon7.png,#10d867,19
N886,MFICH171,node,,,,,#f06814,13
N887,YYSFX390,node,,,,icon9.png,#0d904f,16
N888,VHTUN983,node,,,,,#7d117e,18
N889,XWYXC827,node,,,,icon9.png,#61ae95,8
N890,KOUZC816,node,,,,,#7415ef,18
N891,CJSZC318,node,,,,,#7e53e8,14
N892,JVJEA509,node,,,,icon5.png,#8aab80,19
N893,QMRAL800,node,,,,icon2.png,#d6c9cc,8
N894,XHOPB653,node,,,,icon6.png,#0002df,11
N895,MEMLT196,node,,,,icon4.png,#c007cb,14
N896,VQJIJ870,node,,,,icon8.png,#f5b76e,10
N897,ZFXEL587,node,,,,,#024706,15
N898,BQHHD961,node,,,,icon5.png,#cbd852,7
N899,SFOIR436,node,,,,,#58948d,13
N900,RWXRJ212,node,,,,,#3e79a4,11
N901,DIMWG271,node,,,,icon8.png,#06de21,19
N902,IZOEI668,node,,,,icon7.png,#9238ce,9
N903,QLPJV707,node,,,,icon4.png,#6e5e3c,11
N904,NIUBN753,node,,,,,#487ad9,19
N905,MWAEL456,node,,,,,#b89fa8,19
N906,NYTUA934,node,,,,icon4.png,#afe421,20
N907,COPZW313,node,,,,icon7.png,#d6161c,15
N908,ZRXLU861,node,,,,icon10.png,#595b94,12
N909,JEPVX812,node,,,,,#506569,12
N910,QHHFG516,node,,,,,#35195a,7
N911,SQYPX774,node,,,,,#e962c3,19
N912,ATDXB328,node,,,,,#0da704,9
N913,FJHYL215,node,,,,icon4.png,#1c3520,18
N914,BTIOY440,node,,,,,#640e54,20
N915,KIBOK413,node,,,,icon3.png,#1a709a,11
N916,VHVRL348,node,,,,icon3.png,#5988d3,19
N917,ZPTDJ656,node,,,,icon3.png,#8b530d,15
N918,MHWWF562,node,,,,icon9.png,#daf964,18
N919,TJHBI233,node,,,,,#e40b28,8
N920,LUKED889,node,,,,icon2.png,#c17289,13
N921,HLEMK780,node,,,,icon9.png,#fe2446,19
N922,EDHNS835,node,,,,,#25d236,17
N923,SPJSD204,node,,,,,#2cb3aa,7
N924,VIWDJ120,node,,,,icon9.png,#6a7428,17
N925,GMFBF962,node,,,,icon1.png,#444e3b,13
N926,YOHGK110,node,,,,icon3.png,#0a808b,20
N927,TSCFX743,node,,,,,#1c803c,6
N928,EDRZZ349,node,,,,icon4.png,#5fdeeb,20
N929,IKPDT227,node,,,,icon10.png,#0d4cb9,6
N930,LJHYP584,node,,,,icon6.png,#36f037,19
N931,QLCUN344,node,,,,icon6.png,#bc1e29,10
N932,YFXNG852,node,,,,,#69ef64,7
N933,ULVTA619,node,,,,icon7.png,#2d63cc,17
N934,CTBYC781,node,,,,icon1.png,#f8a896,9
N935,UZLZF348,node,,,,,#5739ef,9
N936,NZTPU948,node,,,,,#589f51,15
N937,LNIDH845,node,,,,icon6.png,#0d886f,8
N938,HHMOX905,node,,,,,#45e074,17
N939,ZKDOB556,node,,,,icon3.png,#fdcf3d,13
N940,LOCGU945,node,,,,icon6.png,#cd3430,9
N941,MXQSQ687,node,,,,,#775536,6
N942,UJGYI795,node,,,,,#363e31,8
N943,KAHJA316,node,,,,,#57eb59,11
N944,WPOHZ356,node,,,,icon10.png,#c1334b,17
N945,CPTYK367,node,,,,icon1.png,#639547,5
N946,VILRW973,node,,,,icon1.png,#9701c6,19
N947,TWAON448,node,,,,icon2.png,#e9340e,16
N948,WJCTU706,node,,,,icon5.png,#c916df,15
N949,BGLFQ291,node,,,,icon2.png,#cbc6db,5
N950,IEOGS661,node,,,,icon5.png,#15b10d,13
N951,QQBUB757,node,,,,icon3.png,#79090d,17
N952,CNHKQ214,node,,,,icon4.png,#20ba9d,6
N953,MGVRE227,node,,,,icon8.png,#671164,13
N954,ZJDJX635,node,,,,icon4.png,#d099f7,18
N955,YLWDI594,node,,,,,#99b002,8
N956,TDSVL191,node,,,,,#e576c3,20
N957,PRSGU785,node,,,,,#743c06,19
N958,YYDEJ179,node,,,,,#b4d1dc,14
N959,XPZDL279,node,,,,,#a7c1b9,10
N960,FTHYP478,node,,,,icon6.png,#45cafd,14
N961,KNYDI481,node,,,,icon5.png,#72afe4,7
N962,MLGML417,node,,,,icon3.png,#3f946d,5
N963,DGWVO698,node,,,,icon6.png,#7d2da0,6
N964,NXIFK234,node,,,,,#f92c28,12
N965,LNJSZ588,node,,,,,#dd3d36,10
N966,GWLGY203,node,,,,,#c005a7,17
N967,UNDRM956,node,,,,icon1.png,#fc459b,5
N968,ACPSD101,node,,,,icon6.png,#e14100,6
N969,KZEIG719,node,,,,icon1.png,#95ace3,17
N970,SQVBW994,node,,,,icon2.png,#41a449,12
N971,GOJOV839,node,,,,,#e06c57,12
N972,UHELJ940,node,,,,icon8.png,#ed1be6,5
N973,FPESS704,node,,,,,#2eb927,17
N974,OCJMS751,node,,,,,#60a1fb,13
N975,ZTEMN986,node,,,,icon6.png,#d11462,5
N976,YCFCL763,node,,,,icon1.png,#c44087,20
N977,JFQCA177,node,,,,icon1.png,#4ec161,6
N978,SCIPW811,node,,,,icon5.png,#59e219,5
N979,VTDVN814,node,,,,,#94aa6d,7
N980,LCHOY653,node,,,,icon7.png,#0c5a1b,20
N981,CQVCS766,node,,,,,#94f8ff,15
N982,IUHRB920,node,,,,,#d12cb4,11
N983,FSBJU114,node,,,,,#c81d7a,8
N984,PWSWY992,node,,,,,#c4bb54,9
N985,MOVEO636,node,,,,icon4.png,#68a217,15
N986,URIMA500,node,,,,icon2.png,#a5fc5d,19
N987,YOMVU928,node,,,,icon1.png,#214c03,13
N988,UMQRP411,node,,,,icon6.png,#9b3c8e,6
N989,FRUQO704,node,,,,icon8.png,#4eb369,7
N990,ZYHZD312,node,,,,,#69b1ff,20
N991,BQJEI281,node,,,,,#49b707,16
N992,KGQKH236,node,,,,,#10ba86,13
N993,CNQAD413,node,,,,icon4.png,#2ba1b7,13
N994,WIYDR226,node,,,,,#c68377,11
N995,EXXKG339,node,,,,icon2.png,#80d3cb,18
N996,CWMIZ199,node,,,,icon5.png,#15e5d8,7
N997,SMVBI695,node,,,,icon7.png,#305575,13
N998,LJUZK623,node,,,,,#8fefba,5
N999,IZGBJ953,node,,,,icon10.png,#7e1ece,14
,N665 → N288,edge,N665,N288,3,,,
,N503 → N411,edge,N503,N411,4,,,
,N338 → N390,edge,N338,N390,3,,,
,N823 → N597,edge,N823,N597,8,,,
,N670 → N690,edge,N670,N690,1,,,
,N128 → N515,edge,N128,N515,6,,,
,N854 → N229,edge,N854,N229,3,,,
,N641 → N810,edge,N641,N810,8,,,
,N863 → N516,edge,N863,N516,9,,,
,N303 → N105,edge,N303,N105,2,,,
,N127 → N352,edge,N127,N352,4,,,
,N520 → N943,edge,N520,N943,7,,,
,N280 → N494,edge,N280,N494,10,,,
,N205 → N198,edge,N205,N198,1,,,
,N579 → N702,edge,N579,N702,5,,,
,N746 → N421,edge,N746,N421,3,,,
,N29 → N341,edge,N29,N341,3,,,
,N914 → N227,edge,N914,N227,5,,,
,N300 → N21,edge,N300,N21,10,,,
,N263 → N810,edge,N263,N810,6,,,
,N151 → N300,edge,N151,N300,8,,,
,N793 → N952,edge,N793,N952,1,,,
,N108 → N968,edge,N108,N968,2,,,
,N642 → N889,edge,N642,N889,9,,,
,N635 → N695,edge,N635,N695,2,,,
,N16 → N555,edge,N16,N555,1,,,
,N536 → N206,edge,N536,N206,1,,,
,N566 → N827,edge,N566,N827,5,,,
,N342 → N363,edge,N342,N363,4,,,
,N627 → N652,edge,N627,N652,8,,,
,N868 → N237,edge,N868,N237,5,,,
,N416 → N552,edge,N416,N552,7,,,
,N645 → N350,edge,N645,N350,10,,,
,N870 → N782,edge,N870,N782,1,,,
,N126 → N680,edge,N126,N680,7,,,
,N955 → N628,edge,N955,N628,5,,,
,N321 → N550,edge,N321,N550,3,,,
,N473 → N63,edge,N473,N63,7,,,
,N125 → N698,edge,N125,N698,9,,,
,N208 → N178,edge,N208,N178,4,,,
,N592 → N861,edge,N592,N861,2,,,
,N906 → N152,edge,N906,N152,6,,,
,N686 → N784,edge,N686,N784,7,,,
,N775 → N315,edge,N775,N315,6,,,
,N380 → N656,edge,N380,N656,2,,,
,N706 → N372,edge,N706,N372,3,,,
,N986 → N579,edge,N986,N579,6,,,
,N273 → N758,edge,N273,N758,9,,,
,N730 → N856,edge,N730,N856,1,,,
,N651 → N157,edge,N651,N157,1,,,
,N744 → N535,edge,N744,N535,5,,,
,N494 → N786,edge,N494,N786,4,,,
,N930 → N428,edge,N930,N428,3,,,
,N774 → N191,edge,N774,N191,5,,,
,N610 → N995,edge,N610,N995,6,,,
,N380 → N638,edge,N380,N638,5,,,
,N286 → N166,edge,N286,N166,3,,,
,N265 → N7,edge,N265,N7,7,,,
,N283 → N409,edge,N283,N409,2,,,
,N743 → N636,edge,N743,N636,5,,,
,N360 → N216,edge,N360,N216,3,,,
,N895 → N278,edge,N895,N278,5,,,
,N815 → N605,edge,N815,N605,4,,,
,N269 → N672,edge,N269,N672,9,,,
,N715 → N164,edge,N715,N164,8,,,
,N551 → N524,edge,N551,N524,3,,,
,N34 → N26,edge,N34,N26,9,,,
,N335 → N635,edge,N335,N635,3,,,
,N419 → N457,edge,N419,N457,2,,,
,N805 → N839,edge,N805,N839,7,,,
,N182 → N891,edge,N182,N891,10,,,
,N126 → N865,edge,N126,N865,9,,,
,N992 → N216,edge,N992,N216,9,,,
,N567 → N272,edge,N567,N272,2,,,
,N953 → N414,edge,N953,N414,1,,,
,N163 → N359,edge,N163,N359,4,,,
,N729 → N222,edge,N729,N222,9,,,
,N672 → N432,edge,N672,N432,7,,,
,N609 → N594,edge,N609,N594,4,,,
,N751 → N732,edge,N751,N732,1,,,
,N346 → N595,edge,N346,N595,7,,,
,N865 → N573,edge,N865,N573,3,,,
,N864 → N817,edge,N864,N817,3,,,
,N365 → N948,edge,N365,N948,1,,,
,N554 → N306,edge,N554,N306,5,,,
,N512 → N236,edge,N512,N236,7,,,
,N730 → N706,edge,N730,N706,8,,,
,N145 → N345,edge,N145,N345,10,,,
,N897 → N517,edge,N897,N517,1,,,
,N549 → N844,edge,N549,N844,10,,,
,N707 → N389,edge,N707,N389,8,,,
,N80 → N305,edge,N80,N305,9,,,
,N594 → N417,edge,N594,N417,3,,,
,N747 → N582,edge,N747,N582,3,,,
,N461 → N751,edge,N461,N751,1,,,
,N990 → N763,edge,N990,N763,5,,,
,N401 → N7,edge,N401,N7,10,,,
,N800 → N865,edge,N800,N865,5,,,
,N637 → N381,edge,N637,N381,1,,,
,N94 → N293,edge,N94,N293,1,,,
,N771 → N12,edge,N771,N12,7,,,
,N615 → N145,edge,N615,N145,1,,,
,N548 → N970,edge,N548,N970,9,,,
,N337 → N995,edge,N337,N995,8,,,
,N783 → N81,edge,N783,N81,9,,,
,N724 → N389,edge,N724,N389,3,,,
,N359 → N78,edge,N359,N78,9,,,
,N419 → N772,edge,N419,N772,9,,,
,N175 → N512,edge,N175,N512,1,,,
,N971 → N838,edge,N971,N838,3,,,
,N584 → N148,edge,N584,N148,10,,,
,N389 → N961,edge,N389,N961,8,,,
,N714 → N936,edge,N714,N936,6,,,
,N377 → N986,edge,N377,N986,5,,,
,N615 → N24,edge,N615,N24,3,,,
,N943 → N712,edge,N943,N712,4,,,
,N819 → N711,edge,N819,N711,9,,,
,N475 → N886,edge,N475,N886,5,,,
,N321 → N424,edge,N321,N424,7,,,
,N15 → N814,edge,N15,N814,10,,,
,N716 → N924,edge,N716,N924,7,,,
,N998 → N882,edge,N998,N882,1,,,
,N66 → N651,edge,N66,N651,1,,,
,N130 → N596,edge,N130,N596,10,,,
,N943 → N568,edge,N943,N568,4,,,
,N469 → N60,edge,N469,N60,4,,,
,N723 → N51,edge,N723,N51,6,,,
,N273 → N789,edge,N273,N789,10,,,
,N720 → N414,edge,N720,N414,5,,,
,N859 → N59,edge,N859,N59,6,,,
,N686 → N128,edge,N686,N128,10,,,
,N295 → N839,edge,N295,N839,1,,,
,N511 → N685,edge,N511,N685,4,,,
,N708 → N875,edge,N708,N875,9,,,
,N346 → N449,edge,N346,N449,7,,,
,N874 → N734,edge,N874,N734,7,,,
,N932 → N127,edge,N932,N127,2,,,
,N525 → N63,edge,N525,N63,3,,,
,N32 → N478,edge,N32,N478,3,,,
,N515 → N275,edge,N515,N275,3,,,
,N631 → N325,edge,N631,N325,10,,,
,N643 → N674,edge,N643,N674,2,,,
,N499 → N377,edge,N499,N377,3,,,
,N300 → N215,edge,N300,N215,4,,,
,N883 → N675,edge,N883,N675,1,,,
,N856 → N463,edge,N856,N463,6,,,
,N795 → N445,edge,N795,N445,6,,,
,N633 → N756,edge,N633,N756,9,,,
,N721 → N351,edge,N721,N351,3,,,
,N545 → N863,edge,N545,N863,7,,,
,N272 → N859,edge,N272,N859,5,,,
,N677 → N914,edge,N677,N914,3,,,
,N658 → N127,edge,N658,N127,8,,,
,N20 → N39,edge,N20,N39,3,,,
,N893 → N18,edge,N893,N18,8,,,
,N824 → N728,edge,N824,N728,8,,,
,N499 → N646,edge,N499,N646,4,,,
,N985 → N483,edge,N985,N483,2,,,
,N964 → N523,edge,N964,N523,7,,,
,N469 → N363,edge,N469,N363,10,,,
,N103 → N328,edge,N103,N328,5,,,
,N977 → N724,edge,N977,N724,8,,,
,N635 → N123,edge,N635,N123,5,,,
,N216 → N509,edge,N216,N509,10,,,
,N649 → N17,edge,N649,N17,2,,,
,N940 → N159,edge,N940,N159,4,,,
,N158 → N253,edge,N158,N253,4,,,
,N819 → N956,edge,N819,N956,5,,,
,N835 → N550,edge,N835,N550,6,,,
,N402 → N354,edge,N402,N354,1,,,
,N486 → N264,edge,N486,N264,8,,,
,N154 → N965,edge,N154,N965,3,,,
,N175 → N278,edge,N175,N278,5,,,
,N697 → N501,edge,N697,N501,9,,,
,N462 → N54,edge,N462,N54,7,,,
,N575 → N582,edge,N575,N582,8,,,
,N650 → N382,edge,N650,N382,4,,,
,N474 → N501,edge,N474,N501,5,,,
,N77 → N203,edge,N77,N203,7,,,
,N626 → N944,edge,N626,N944,5,,,
,N837 → N794,edge,N837,N794,5,,,
,N557 → N418,edge,N557,N418,7,,,
,N18 → N837,edge,N18,N837,1,,,
,N382 → N873,edge,N382,N873,5,,,
,N206 → N890,edge,N206,N890,4,,,
,N844 → N33,edge,N844,N33,10,,,
,N123 → N970,edge,N123,N970,8,,,
,N413 → N973,edge,N413,N973,2,,,
,N635 → N256,edge,N635,N256,10,,,
,N949 → N773,edge,N949,N773,8,,,
,N754 → N661,edge,N754,N661,9,,,
,N283 → N475,edge,N283,N475,4,,,
,N325 → N320,edge,N325,N320,4,,,
,N365 → N719,edge,N365,N719,6,,,
,N826 → N344,edge,N826,N344,5,,,
,N678 → N869,edge,N678,N869,6,,,
,N692 → N350,edge,N692,N350,3,,,
,N217 → N298,edge,N217,N298,2,,,
,N849 → N169,edge,N849,N169,3,,,
,N679 → N535,edge,N679,N535,8,,,
,N597 → N869,edge,N597,N869,8,,,
,N468 → N729,edge,N468,N729,1,,,
,N987 → N785,edge,N987,N785,5,,,
,N484 → N620,edge,N484,N620,4,,,
,N795 → N145,edge,N795,N145,8,,,
,N395 → N734,edge,N395,N734,4,,,
,N948 → N92,edge,N948,N92,6,,,
,N673 → N706,edge,N673,N706,1,,,
,N241 → N129,edge,N241,N129,3,,,
,N927 → N387,edge,N927,N387,5,,,
,N371 → N556,edge,N371,N556,2,,,
,N822 → N269,edge,N822,N269,10,,,
,N639 → N424,edge,N639,N424,6,,,
,N92 → N600,edge,N92,N600,3,,,
,N438 → N965,edge,N438,N965,5,,,
,N658 → N2,edge,N658,N2,5,,,
,N895 → N464,edge,N895,N464,7,,,
,N447 → N914,edge,N447,N914,9,,,
,N318 → N536,edge,N318,N536,7,,,
,N422 → N150,edge,N422,N150,8,,,
,N696 → N872,edge,N696,N872,5,,,
,N943 → N850,edge,N943,N850,10,,,
,N72 → N13,edge,N72,N13,10,,,
,N705 → N356,edge,N705,N356,5,,,
,N196 → N382,edge,N196,N382,7,,,
,N545 → N857,edge,N545,N857,6,,,
,N554 → N873,edge,N554,N873,2,,,
,N459 → N959,edge,N459,N959,2,,,
,N96 → N62,edge,N96,N62,1,,,
,N846 → N168,edge,N846,N168,10,,,
,N244 → N862,edge,N244,N862,4,,,
,N661 → N516,edge,N661,N516,10,,,
,N120 → N78,edge,N120,N78,2,,,
,N80 → N956,edge,N80,N956,10,,,
,N924 → N9,edge,N924,N9,2,,,
,N577 → N912,edge,N577,N912,9,,,
,N658 → N469,edge,N658,N469,7,,,
,N834 → N829,edge,N834,N829,4,,,
,N541 → N418,edge,N541,N418,5,,,
,N178 → N320,edge,N178,N320,4,,,
,N344 → N313,edge,N344,N313,10,,,
,N745 → N554,edge,N745,N554,9,,,
